--- SITEMAP ---
<?xml version="1.0" encoding="UTF-8"?>
<urlset xmlns="https://www.sitemaps.org/schemas/sitemap/0.9">
	<url>
		<loc>https://standardebooks.org/</loc>
	</url>
	<url>
		<loc>https://standardebooks.org/about</loc>
	</url>
	<url>
		<loc>https://standardebooks.org/authors</loc>
	</url>
	<url>
		<loc>https://standardebooks.org/blog</loc>
	</url>
	<url>
		<loc>https://standardebooks.org/blog/public-domain-day-2025</loc>
	</url>
			<url>
			<loc>https://standardebooks.org/ebooks/a-a-milne</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/a-e-w-mason</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/a-g-macdonell</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/a-merritt</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/a-n-afanasyev</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/a-p-herbert</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/a-s-byatt</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/a-w-tozer</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/abe-burrows</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/abu-al-ala-al-maarri</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ada-elizabeth-chesterton</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/adam-hall</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/adam-mickiewicz</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/adam-smith</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/aeschylus</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/aesop</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/agatha-christie</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/aidan-higgins</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/akutagawa-ryunosuke</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alain-fournier</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alain-rene-lesage</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alan-hollinghurst</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alan-sillitoe</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alan-sullivan</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alan-warner</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alasdair-gray</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/albert-camus</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/albert-cohen</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/albert-hackett</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alberto-moravia</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/aldous-huxley</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/aleksandr-kuprin</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/aleksandr-solzhenitsyn</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alessandro-manzoni</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alexander-berkman</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alexander-hamilton</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alexander-mackenzie</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alexander-pushkin</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alexandre-dumas</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alexaner-l-kielland</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alexis-de-tocqueville</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alexis-wright</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alfred-henry-lewis</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alfred-lord-tennyson</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alfred-north-whitehead</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alfred-uhry</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/algernon-blackwood</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/algis-budrys</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ali-smith</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alice-oswald</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alice-thompson</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alice-walker</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alistair-horne</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/alistair-maclean</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/allan-pinkerton</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/allingham-margery</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ambrose-bierce</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ameen-rihani</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/amelia-earhart</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/amina-luqman-dawson</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anatole-france</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/andre-breton</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/andre-gide</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/andre-malraux</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/andre-norton</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/andrea-levy</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/andrew-barrow</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/andrew-marvell</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/andrew-miller</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/andrew-ohagan</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/andy-adams</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/angela-brazil</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/angela-carter</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/angus-wilson</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anita-loos</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ann-nolan-clark</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ann-radcliffe</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anna-julia-cooper</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anna-katharine-green</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anna-sewell</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anne-bronte</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anne-frank</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anne-nichols</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anne-parrish</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anne-tyler</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/annie-baker</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anonymous</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anthony-berkeley</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anthony-boucher</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anthony-burgess</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anthony-hope</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anthony-powell</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anthony-price</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anthony-trollope</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/antoine-de-saint-exupery</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/anton-chekhov</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/aphra-behn</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/apollonius-of-rhodes</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/apsley-cherry-garrard</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/apuleius</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/archibald-alexander</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/archibald-machleish</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/aristophanes</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/aristotle</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/armstrong-sperry</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/arnold-bennett</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/arthur-bowie-chrisman</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/arthur-conan-doyle</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/arthur-koestler</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/arthur-machen</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/arthur-miller</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/arthur-morrison</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/arthur-quiller-couch</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/arthur-ransome</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/arthur-schopenhauer</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/arthur-train</loc>
		</url>
			<url>
