--- PAGE: https://www.uspto.gov/patents/search?q=shipbuilding ---
TITLE: Search for patents | USPTO

LINKS (41):
  Patent Official Gazette -> https://www.uspto.gov/learning-and-resources/official-gazette/official-gazette-patents
  Assignment Center -> https://assignmentcenter.uspto.gov/
  Issued and Published Sequences -> http://seqdata.uspto.gov/
  Open Data Portal -> https://data.uspto.gov/
  Stopfakes.gov -> http://www.stopfakes.gov/
  Common Citation Document - IP5 Offices -> http://ccd.fiveipoffices.org/
  Patentscope - World Intellectual Property Organization -> http://www.wipo.int/patentscope/search/en/search.jsf
  Espacenet - European Patent Office -> http://ep.espacenet.com/numberSearch
  Australia -> http://pericles.ipaustralia.gov.au/ols/auspat/welcome.do
  Canada -> http://brevets-patents.ic.gc.ca/opic-cipo/cpd/eng/introduction.html
  Denmark -> https://www.dkpto.org/search-databases
  Finland -> https://patenttitietopalvelu.prh.fi/en/
  France -> https://www.inpi.fr/fr
  Germany -> http://www.dpma.de/english/patent/search/index.html
  Great Britain -> http://www.ipo.gov.uk/pro-types/pro-patent/pro-p-os/pro-p-find/p-find-number
  India -> https://iprsearch.ipindia.gov.in/PublicSearch/
  Israel -> https://israelpatents.justice.gov.il/search/en/home
  Japan -> https://www.jpo.go.jp/e/index.html
  Netherlands -> https://english.rvo.nl/information/patents-and-intellectual-property-rights
  Norway -> https://search.patentstyret.no/advanced/#/
  South Korea -> http://eng.kipris.or.kr/enghome/main.jsp
  Sweden -> https://www.prv.se/en/patents/
  Switzerland -> https://www.swissreg.ch/srclient/faces/jsp/start.jsp
  Taiwan -> https://www.tipo.gov.tw/en/mp-2.html

TEXT CONTENT:
Skip to main content An official website of the United States government Here’s how you know keyboard_arrow_down close An official website of the United States government Here’s how you know keyboard_arrow_down Official websites use .gov A .gov website belongs to an official government organization in the United States. The site is secure. A lock ( lock ) or https:// means you’ve safely connected to the .gov website. Share sensitive information only on official, secure websites. Whether you’re starting your patent journey or are an experienced searcher, the following tools and learning resources will help you search for patents. Search tools Find resources and tools to search for patents. Search strategy Learn a strategy for conducting a preliminary U.S. patent search. Get assistance See USPTO programs that can help you learn about searching for patents. Search tools Use the following resources to search for patents. USPTO tools International resources Patent Public Search Search our database of patents and patent application publications. Patent Official Gazette Browse through the weekly publication of patents issued that week. Assignment Center Search for patent assignments and changes in ownership. Issued and Published Sequences See Sequence Listings, tables, and other mega items for granted U.S. patents or published U.S. patent applications. Open Data Portal Extract open-source USPTO data. Stopfakes.gov Provides informative toolkits that give an overview of the intellectual property rights environment in various countries around the world. International searches These databases allow you to search applications in multiple patent offices simultaneously. Global dossier - IP5 Offices Dossier information of all applications that comprise a family that have been filed in participating IP offices Common Citation Document - IP5 Offices Up-to-date citation data relating to patent applications in the IP5 Offices Patentscope - World Intellectual Property Organization Full-text search of published international patent applications Espacenet - European Patent Office A network of Europe's patent databases, with machine translation of European patents for some languages Patent offices Other international intellectual property offices that provide searchable patent databases Australia Canada Denmark Finland France Germany Great Britain India Israel Japan Netherlands Norway South Korea Sweden Switzerland Taiwan Get assistance These USPTO organizations, programs, and events can provide assistance and resources. Henry E. Baker Public Search Facility This facility in USPTO headquarters provides public access to patent information in a variety of formats. Patent and Trademark Resource Centers (PTRCs) These libraries across the country can provide resources and assistance for searching and IP protection. Access free services Browse other free USPTO services and programs that can help you in every step of the patent application process. Upcoming trainings and webinars Jun 24, 2026 - Virtual USPTO Hour: Celebrating America's 250th at the USPTO Jun 24, 2026 - Virtual Become a trademark examining attorney at the USPTO Jun 24, 2026 - Virtual Getting Started with Patent Public Search Jun 25, 2026 - Virtual Path to a Patent, Part IV: Learn how to draft a patent application Jun 25, 2026 - Virtual America 250: Mission Innovation — Veterans & military spouses — How to apply, get hired, and thrive at the USPTO! eventView all 19 upcoming events. share Share this page print Print this page Additional information about this page Additional information about this page Last updated on: Apr 30, 2026 09:29 AM EDT Published on: Apr 13, 2026 01:44 PM EDT Owned by: Patents Close
